,rank,merchant_abn,order_date,num_consumer,num_transaction,total_revenue
0,1.0,86578477987,2021-02-01,345,351,81297.6734000386
1,1.0,86578477987,2021-03-01,8565,10614,2384423.6950684073
2,1.0,86578477987,2021-04-01,8540,10663,2441574.379051935
3,1.0,86578477987,2021-05-01,9536,12081,2711036.1466810987
4,1.0,86578477987,2021-06-01,9481,11954,2709686.6773315333
5,1.0,86578477987,2021-07-01,9790,12545,2832728.3474151776
6,1.0,86578477987,2021-08-01,10137,13198,2993176.156532814
7,1.0,86578477987,2021-09-01,10038,13101,2941828.165851965
8,1.0,86578477987,2021-10-01,10614,13982,3111602.410255458
9,1.0,86578477987,2021-11-01,13062,18872,4241894.4381108945
10,1.0,86578477987,2021-12-01,12832,18262,4125797.104933324
11,1.0,86578477987,2022-01-01,8611,10653,2416417.8551887
12,1.0,86578477987,2022-02-01,8467,10403,2341497.405551078
13,1.0,86578477987,2022-03-01,9857,12656,2836001.3434961694
14,1.0,86578477987,2022-04-01,9822,12681,2845533.3313014302
15,1.0,86578477987,2022-05-01,10970,14647,3288836.2728472245
16,1.0,86578477987,2022-06-01,11049,14749,3303561.543163506
17,1.0,86578477987,2022-07-01,11410,15236,3446726.9605004117
18,1.0,86578477987,2022-08-01,11706,15847,3582830.738362993
19,1.0,86578477987,2022-09-01,11614,15753,3557647.045836194
20,1.0,86578477987,2022-10-01,10607,13979,3146033.5971144764

21,10.0,94493496784,2021-02-01,112,112,50936.66754710026
22,10.0,94493496784,2021-03-01,3437,3702,1946425.9781299394
23,10.0,94493496784,2021-04-01,3687,4000,2088477.9145990335
24,10.0,94493496784,2021-05-01,4061,4400,2268147.9647590797
25,10.0,94493496784,2021-06-01,4060,4450,2291619.6236249506
26,10.0,94493496784,2021-07-01,4086,4460,2334386.209587898
27,10.0,94493496784,2021-08-01,4326,4790,2484603.796018991
28,10.0,94493496784,2021-09-01,4287,4727,2449760.3791463478
29,10.0,94493496784,2021-10-01,4670,5194,2646145.7655602396
30,10.0,94493496784,2021-11-01,6057,7008,3627498.507468195
31,10.0,94493496784,2021-12-01,5738,6588,3447246.69550176
32,10.0,94493496784,2022-01-01,3547,3804,1999035.807639062
33,10.0,94493496784,2022-02-01,3574,3851,1978347.3280024813
34,10.0,94493496784,2022-03-01,4054,4483,2320674.8916598707
35,10.0,94493496784,2022-04-01,4354,4788,2528033.9308850854
36,10.0,94493496784,2022-05-01,4800,5368,2814502.852902489
37,10.0,94493496784,2022-06-01,4752,5260,2705062.9649210735
38,10.0,94493496784,2022-07-01,4919,5464,2841497.7089720354
39,10.0,94493496784,2022-08-01,5110,5746,2970493.0757922945
40,10.0,94493496784,2022-09-01,5073,5746,3000451.4939861
41,10.0,94493496784,2022-10-01,4709,5235,2709993.4014218953

42,13.0,79417999332,2021-02-01,118,119,52297.513507222764
43,13.0,79417999332,2021-03-01,3560,3848,1767045.7990419988
44,13.0,79417999332,2021-04-01,3596,3917,1738519.9763332976
45,13.0,79417999332,2021-05-01,4021,4426,2014147.9194291274
46,13.0,79417999332,2021-06-01,3990,4384,1962547.3477749205
47,13.0,79417999332,2021-07-01,4086,4506,2088161.1671429034
48,13.0,79417999332,2021-08-01,4328,4784,2186334.2712933472
49,13.0,79417999332,2021-09-01,4404,4858,2181172.471634682
50,13.0,79417999332,2021-10-01,4616,5136,2349195.9609502354
51,13.0,79417999332,2021-11-01,6066,6987,3180071.4790907195
52,13.0,79417999332,2021-12-01,5870,6717,3062644.903270867
53,13.0,79417999332,2022-01-01,3485,3758,1710709.1058465566
54,13.0,79417999332,2022-02-01,3380,3643,1645874.7870824907
55,13.0,79417999332,2022-03-01,4221,4620,2100088.1833955166
56,13.0,79417999332,2022-04-01,4254,4694,2163635.746953397
